Customer ID,Age,Gender,Category,Purchase Amount (USD),Payment Method,Location,Review Rating
1,58,Female,Clothing,32,Debit Card,Mumbai,2.8
2,24,Female,Sports,64,Credit Card,Delhi,2.7
3,32,Male,Sports,328,Debit Card,Hyderabad,4.1
4,52,Female,Home,132,Cash,Pune,4.7
5,28,Female,Home,194,Debit Card,Mumbai,4.9
6,39,Female,Clothing,67,Credit Card,Bengaluru,4.6
7,56,Male,Beauty,433,UPI,Chennai,2.8
8,42,Female,Clothing,302,Cash,Chennai,3
9,22,Male,Clothing,358,Cash,Delhi,4.6
10,24,Female,Home,162,Cash,Mumbai,3.4
11,31,Male,Beauty,379,Debit Card,Chennai,4.3
12,28,Female,Home,214,Debit Card,Hyderabad,3.3
13,21,Male,Electronics,440,Cash,Kolkata,3.2
14,31,Female,Sports,468,Debit Card,Hyderabad,3.7
15,59,Female,Home,93,Debit Card,Mumbai,4.4
16,52,Female,Beauty,402,UPI,Bengaluru,3
17,26,Male,Sports,272,Credit Card,Pune,2.8
18,58,Female,Electronics,425,Credit Card,Kolkata,3.5
19,47,Male,Sports,148,Credit Card,Hyderabad,4.7
20,35,Female,Beauty,77,UPI,Mumbai,3.6
21,64,Male,Beauty,276,Credit Card,Pune,4.1
22,58,Male,Sports,331,Debit Card,Bengaluru,4.4
23,52,Male,Sports,490,Cash,Kolkata,2.5
24,41,Male,Beauty,142,Debit Card,Chennai,4.9
25,23,Male,Home,437,Debit Card,Mumbai,4.1
26,53,Female,Electronics,155,Debit Card,Chennai,4.4
27,62,Female,Electronics,385,UPI,Hyderabad,4.1
28,46,Male,Sports,251,Debit Card,Mumbai,2.7
29,19,Male,Sports,303,Debit Card,Delhi,2.7
30,58,Male,Clothing,137,Credit Card,Pune,3.3
31,50,Female,Electronics,162,Debit Card,Chennai,2.8
32,54,Male,Sports,262,UPI,Pune,3.5
33,24,Female,Clothing,357,Cash,Kolkata,3.5
34,64,Male,Clothing,364,Credit Card,Kolkata,4.3
35,24,Male,Electronics,118,UPI,Mumbai,3.6
36,35,Male,Home,147,UPI,Pune,4.7
37,53,Male,Clothing,45,Credit Card,Pune,4.6
38,28,Female,Home,268,Debit Card,Pune,3.5
39,21,Male,Electronics,214,UPI,Bengaluru,4.8
40,47,Female,Beauty,236,Debit Card,Mumbai,3.2
41,21,Male,Sports,396,Cash,Delhi,2.6
42,48,Male,Sports,490,Credit Card,Chennai,2.7
43,29,Male,Clothing,324,Debit Card,Kolkata,2.8
44,54,Male,Electronics,316,Credit Card,Kolkata,4.1
45,54,Female,Sports,181,Debit Card,Hyderabad,4.3
46,33,Male,Beauty,222,Cash,Kolkata,3.3
47,22,Male,Clothing,254,Credit Card,Chennai,3
48,34,Female,Electronics,497,Credit Card,Mumbai,3.4
49,28,Female,Home,446,Credit Card,Hyderabad,4.5
50,37,Male,Clothing,500,Cash,Delhi,4.7
51,65,Female,Sports,99,Cash,Chennai,3
52,39,Female,Electronics,371,UPI,Bengaluru,4.8
53,21,Female,Clothing,344,Cash,Delhi,2.5
54,26,Female,Beauty,102,UPI,Chennai,2.5
55,22,Male,Electronics,299,Cash,Chennai,3.9
56,45,Female,Electronics,41,Cash,Pune,4.9
57,20,Male,Beauty,127,Credit Card,Bengaluru,4.5
58,44,Male,Sports,403,Debit Card,Pune,2.9
59,29,Male,Home,32,Cash,Pune,4.8
